Point Name,Code,Original Latitude,Original Longitude,Original Altitude,Station Correction x,Station Correction y,Station Correction h,Latitude,Longitude,Altitude,Antenna Height,Northing,Easting,Elevation,Solution Status,Used satellites,Tracked satellites,PDOP,HRMS,VRMS,AGE,Local date,Local time,Base ID,Base Latitude,Base Longitude,Base Altitude,Distance to Ref,Inclination correction,Inclined angle,Projected angle,Correction x,Correction y,Correction h,Target,Station.,Offset,Elevation diff.,Dist to start,Tower Name,Tower No.
Pt1,Koshi,42°2524.7777,21°1352.5013,652.153,0.000,0.000,0.000,42°2524.7777,21°1352.5013,652.153,2,4698239.680,7519029.793,652.153,FIXED,12,30,0.94,0.02,0.03,1,2022-11-04,14:57:58.000,3,42°2602.9303,21°0218.6554,628.026,15905.814,0,0°0000,0°0000,0.00000000,0.00000000,0,,0,0,-0,,,
Pt2,Mexh Faktike,42°2524.7423,21°1352.4685,651.511,0.000,0.000,0.000,42°2524.7423,21°1352.4685,651.511,2,4698238.583,7519029.045,651.511,FIXED,12,29,1.02,0.024,0.036,1,2022-11-04,14:58:23.000,3,42°2602.9303,21°0218.6554,628.026,15905.146,0,0°0000,0°0000,0.00000000,0.00000000,0,,0,0,-0,,,
Pt3,Koshi ,42°2524.7571,21°1352.6500,652.161,0.000,0.000,0.000,42°2524.7571,21°1352.6500,652.161,2,4698239.052,7519033.193,652.161,FIXED,13,29,0.97,0.015,0.026,1,2022-11-04,14:59:12.000,3,42°2602.9303,21°0218.6554,628.026,15909.252,0,0°0000,0°0000,0.00000000,0.00000000,0,,0,0,-0,,,
Pt4,Koshi ,42°2524.8920,21°1352.6895,652.153,0.000,0.000,0.000,42°2524.8920,21°1352.6895,652.153,2,4698243.218,7519034.084,652.153,FIXED,12,30,1,0.011,0.019,1,2022-11-04,14:59:30.000,3,42°2602.9303,21°0218.6554,628.026,15909.839,0,0°0000,0°0000,0.00000000,0.00000000,0,,0,0,-0,,,
Pt5,Koshi ,42°2524.9132,21°1352.5405,652.078,0.000,0.000,0.000,42°2524.9132,21°1352.5405,652.078,2,4698243.862,7519030.676,652.078,FIXED,13,28,1.19,0.017,0.03,1,2022-11-04,14:59:50.000,3,42°2602.9303,21°0218.6554,628.026,15906.393,0,0°0000,0°0000,0.00000000,0.00000000,0,,0,0,-0,,,
Pt6,Koshi ,42°2525.8190,21°1353.4612,654.935,0.000,0.000,0.000,42°2525.8190,21°1353.4612,654.935,2,4698271.865,7519051.646,654.935,FIXED,17,31,0.93,0.013,0.019,1,2022-11-04,15:27:32.000,3,42°2602.9303,21°0218.6554,628.026,15925.326,0,0°0000,0°0000,0.00000000,0.00000000,0,,0,0,-0,,,
Pt7,Koshi ,42°2525.9452,21°1353.4635,654.863,0.000,0.000,0.000,42°2525.9452,21°1353.4635,654.863,2,4698275.761,7519051.688,654.863,FIXED,17,31,0.92,0.018,0.026,1,2022-11-04,15:27:42.000,3,42°2602.9303,21°0218.6554,628.026,15925.095,0,0°0000,0°0000,0.00000000,0.00000000,0,,0,0,-0,,,
Pt8,Koshi ,42°2525.9399,21°1353.1478,654.923,0.000,0.000,0.000,42°2525.9399,21°1353.1478,654.923,2,4698275.576,7519044.472,654.923,FIXED,16,32,0.96,0.015,0.024,1,2022-11-04,15:27:53.000,3,42°2602.9303,21°0218.6554,628.026,15917.908,0,0°0000,0°0000,0.00000000,0.00000000,0,,0,0,-0,,,
Pt9,Bunar ,42°2525.8931,21°1352.9637,653.896,0.000,0.000,0.000,42°2525.8931,21°1352.9637,653.896,2,4698274.123,7519040.268,653.896,FIXED,17,31,0.93,0.014,0.02,1,2022-11-04,15:28:08.000,3,42°2602.9303,21°0218.6554,628.026,15913.813,0,0°0000,0°0000,0.00000000,0.00000000,0,,0,0,-0,,,
Pt10,Bunar ,42°2525.8926,21°1352.9061,653.894,0.000,0.000,0.000,42°2525.8926,21°1352.9061,653.894,2,4698274.101,7519038.952,653.894,FIXED,17,31,0.96,0.015,0.021,1,2022-11-04,15:28:15.000,3,42°2602.9303,21°0218.6554,628.026,15912.501,0,0°0000,0°0000,0.00000000,0.00000000,0,,0,0,-0,,,
